Columns with no overlapping values: 
AdventureWorks2014_salesTerritory.csv Name 	 affirmative_asylum.csv ContinentCountryofNationality
	 candidate values: ['USA', 'UK', 'New Zealand', 'Canada', 'Australia', 'Belgium', 'Japan', 'Germany', 'China', 'France', 'New Line', 'Mexico', 'Spain', 'Hong Kong', 'Czech Republic', 'India', 'Soviet Union', 'South Korea', 'Peru', 'Italy', 'Russia', 'Aruba', 'Denmark', 'Libya', 'Ireland', 'South Africa', 'Iceland', 'Switzerland', 'Romania', 'West Germany', 'Chile', 'Netherlands', 'Hungary', 'Panama', 'Greece', 'Sweden', 'Norway', 'Official site', 'Cambodia', 'Taiwan', 'Thailand', 'Slovakia', 'Bulgaria', 'Iran', 'Poland', 'Georgia', 'Turkey', nan, 'Nigeria', 'Brazil', 'Finland', 'Bahamas', 'Argentina', 'Colombia', 'Israel', 'Egypt', 'Kyrgyzstan', 'Indonesia', 'Pakistan', 'Slovenia', 'Afghanistan', 'Dominican Republic', 'Cameroon', 'United Arab Emirates']
UKDebate.csv country 	 USA_cars_datasets.csv country
	 query values: ['United Kingdom']
	 candidate values: [' usa', ' canada']
UKDebate.csv country 	 fifa_ranking.csv country_full
	 query values: ['United Kingdom']
	 candidate values: ['Germany', 'Italy', 'Switzerland', 'Sweden', 'Argentina', 'Republic of Ireland', 'Russia', 'Brazil', 'Norway', 'Denmark', 'England', 'France', 'Spain', 'Mexico', 'RCS', 'Netherlands', 'Nigeria', 'Belgium', 'Colombia', 'Poland', 'Romania', 'Uruguay', 'Portugal', 'Cameroon', 'Zambia', 'Egypt', 'Wales', 'USA', "Côte d'Ivoire", 'Scotland', 'Tunisia', 'Greece', 'Morocco', 'Algeria', 'Ecuador', 'Korea Republic', 'Bulgaria', 'Austria', 'Costa Rica', 'Northern Ireland', 'Honduras', 'Hungary', 'Japan', 'Saudi Arabia', 'China PR', 'Canada', 'Finland', 'Ghana', 'Chile', 'Zimbabwe', 'Qatar', 'Australia', 'Iceland', 'IR Iran', 'United Arab Emirates', 'Yugoslavia', 'Iraq', 'Senegal', 'Bolivia', 'Kuwait', 'Korea DPR', 'El Salvador', 'Turkey', 'Gabon', 'Guinea', 'Thailand', 'Paraguay', 'Malawi', 'Israel', 'Peru', 'Zaire', 'Cyprus', 'Singapore', 'Mali', 'Malaysia', 'Bermuda', 'Niger', 'Syria', 'Bahrain', 'New Zealand', 'Madagascar', 'Malta', 'Jamaica', 'Lithuania', 'Trinidad and Tobago', 'Sierra Leone', 'Jordan', 'Kenya', 'Latvia', 'Yemen', 'Tanzania', 'Albania', 'Angola', 'Venezuela', 'Ethiopia', 'Burundi', 'Oman', 'Indonesia', 'Liberia', 'Mozambique', 'Puerto Rico', 'Swaziland', 'Hong Kong', 'Uganda', 'Barbados', 'Myanmar', 'Congo', 'Lebanon', 'South Africa', 'Luxembourg', 'Faroe Islands', 'Guatemala', 'Burkina Faso', 'Togo', 'Suriname', 'Fiji', 'Croatia', 'Estonia', 'San Marino', 'Bangladesh', 'St Vincent and the Grenadines', 'Netherlands Antilles', 'Mauritius', 'Benin', 'Panama', 'Sudan', 'Antigua and Barbuda', 'Slovenia', 'India', 'Belarus', 'Ukraine', 'Vietnam', 'Guinea-Bissau', 'Guyana', 'Botswana', 'St Lucia', 'Tahiti', 'Grenada', 'Haiti', 'Libya', 'Laos', 'Mauritania', 'Cape Verde Islands', 'Solomon Islands', 'Brunei Darussalam', 'Lesotho', 'Dominican Republic', 'Pakistan', 'Nicaragua', 'Cuba', 'Seychelles', 'Central African Republic', 'Gambia', 'Namibia', 'Cayman Islands', 'Nepal', 'Liechtenstein', 'Equatorial Guinea', 'Chinese Taipei', 'Sri Lanka', 'Philippines', 'Chad', 'Vanuatu', 'Aruba', 'Bahamas', 'Maldives', 'Macau', 'Slovakia', 'St Kitts and Nevis', 'Czech Republic', 'Georgia', 'FYR Macedonia', 'Moldova', 'Armenia', 'Azerbaijan', 'Uzbekistan', 'Turkmenistan', 'Kazakhstan', 'Tajikistan', 'Kyrgyz Republic', 'Somalia', 'Djibouti', 'Dominica', 'Rwanda', 'Belize', 'Cambodia', 'Bosnia and Herzegovina', 'Guam', 'Papua New Guinea', 'Tonga', 'Samoa', 'Andorra', 'Cook Islands', 'British Virgin Islands', 'Anguilla', 'São Tomé e Príncipe', 'Eritrea', 'American Samoa', 'Palestine', 'Mongolia', 'Turks and Caicos Islands', 'US Virgin Islands', 'Montserrat', 'Congo DR', 'Bhutan', 'Serbia and Montenegro', 'Afghanistan', 'New Caledonia', 'Serbia', 'Timor-Leste', 'Comoros', 'Montenegro', 'Curaçao', 'South Sudan', 'Kosovo', 'Gibraltar']
UKDebate.csv country 	 countries_and_continents.csv official_name_fr
	 query values: ['United Kingdom']
	 candidate values: ['Îles Anglo-Normandes', 'Sercq', 'Afghanistan', 'Albanie', 'Algérie', 'Samoa américaines', 'Andorre', 'Angola', 'Anguilla', nan, 'Antigua-et-Barbuda', 'Argentine', 'Arménie', 'Aruba', 'Australie', 'Autriche', 'Azerbaïdjan', 'Bahamas', 'Bahreïn', 'Bangladesh', 'Barbade', 'Bélarus', 'Belgique', 'Belize', 'Bénin', 'Bermudes', 'Bhoutan', 'Bolivie (État plurinational de)', 'Bosnie-Herzégovine', 'Botswana', 'Brésil', 'Îles Vierges britanniques', 'Brunéi Darussalam', 'Bulgarie', 'Burkina Faso', 'Burundi', 'Cambodge', 'Cameroun', 'Canada', 'Cabo Verde', 'Bonaire, Saint-Eustache et Saba', 'Îles Caïmanes', 'République centrafricaine', 'Tchad', 'Chili', 'Chine', 'Colombie', 'Comores', 'Congo', 'République démocratique du Congo', 'Îles Cook', 'Costa Rica', 'Croatie', 'Cuba', 'Curaçao', 'Chypre', 'Tchéquie', "Côte d'Ivoire", 'Danemark', 'Djibouti', 'Dominique', 'République dominicaine', 'Équateur', 'Égypte', 'El Salvador', 'Guinée équatoriale', 'Érythrée', 'Estonie', 'Éthiopie', 'Îles Falkland (Malvinas)', 'Îles Féroé', 'Fidji', 'Finlande', 'France', 'Guyane française', 'Polynésie française', 'Gabon', 'Gambie', 'Géorgie', 'Allemagne', 'Ghana', 'Gibraltar', 'Grèce', 'Groenland', 'Grenade', 'Guadeloupe', 'Guam', 'Guatemala', 'Guernesey', 'Guinée', 'Guinée-Bissau', 'Guyana', 'Haïti', 'Honduras', 'Chine, région administrative spéciale de Hong Kong', 'Hongrie', 'Islande', 'Inde', 'Indonésie', "Iran (République islamique d')", 'Iraq', 'Irlande', 'Île de Man', 'Israël', 'Italie', 'Jamaïque', 'Japon', 'Jersey', 'Jordanie', 'Kazakhstan', 'Kenya', 'Kiribati', 'Koweït', 'Kirghizistan', 'République démocratique populaire lao', 'Lettonie', 'Liban', 'Lesotho', 'Libéria', 'Libye', 'Liechtenstein', 'Lituanie', 'Luxembourg', 'Chine, région administrative spéciale de Macao', 'Ex-République yougoslave de Macédoine', 'Madagascar', 'Malawi', 'Malaisie', 'Maldives', 'Mali', 'Malte', 'Îles Marshall', 'Martinique', 'Mauritanie', 'Maurice', 'Mayotte', 'Mexique', 'Micronésie (États fédérés de)', 'République de Moldova', 'Monaco', 'Mongolie', 'Monténégro', 'Montserrat', 'Maroc', 'Mozambique', 'Myanmar', 'Namibie', 'Nauru', 'Népal', 'Pays-Bas', 'Nouvelle-Calédonie', 'Nouvelle-Zélande', 'Nicaragua', 'Niger', 'Nigéria', 'Nioué', 'Île Norfolk', 'République populaire démocratique de Corée', 'Îles Mariannes septentrionales', 'Norvège', 'Oman', 'Pakistan', 'Palaos', 'État de Palestine', 'Panama', 'Papouasie-Nouvelle-Guinée', 'Paraguay', 'Pérou', 'Philippines', 'Pitcairn', 'Pologne', 'Portugal', 'Porto Rico', 'Qatar', 'Roumanie', 'Fédération de Russie', 'Rwanda', 'Réunion', 'Samoa', 'Saint-Marin', 'Arabie saoudite', 'Sénégal', 'Serbie', 'Seychelles', 'Sierra Leone', 'Singapour', 'Saint-Martin (partie néerlandaise)', 'Slovaquie', 'Slovénie', 'Îles Salomon', 'Somalie', 'Afrique du Sud', 'République de Corée', 'Soudan du Sud', 'Espagne', 'Sri Lanka', 'Saint-Barthélemy', 'Sainte-Hélène', 'Saint-Kitts-et-Nevis', 'Sainte-Lucie', 'Saint-Martin (partie française)', 'Saint-Pierre-et-Miquelon', 'Saint-Vincent-et-les Grenadines', 'Soudan', 'Suriname', 'Îles Svalbard-et-Jan Mayen', 'Swaziland', 'Suède', 'Suisse', 'République arabe syrienne', 'Sao Tomé-et-Principe', 'Tadjikistan', 'République-Unie de Tanzanie', 'Thaïlande', 'Timor-Leste', 'Togo', 'Tokelau', 'Tonga', 'Trinité-et-Tobago', 'Tunisie', 'Turquie', 'Turkménistan', 'Îles Turques-et-Caïques', 'Tuvalu', 'Îles Vierges américaines', "Royaume-Uni de Grande-Bretagne et d'Irlande du Nord", "États-Unis d'Amérique", 'Ouganda', 'Ukraine', 'Émirats arabes unis', 'Uruguay', 'Ouzbékistan', 'Vanuatu', 'Saint-Siège', 'Venezuela (République bolivarienne du)', 'Viet Nam', 'Îles Wallis-et-Futuna', 'Sahara occidental', 'Yémen', 'Zambie', 'Zimbabwe', "Îles d'Åland"]
USA_cars_datasets.csv country 	 affirmative_asylum.csv ContinentCountryofNationality
	 query values: [' usa', ' canada']
	 candidate values: ['Africa', 'Asia', 'Europe', 'North America', 'Oceania', 'South America', 'Unknown', 'Afghanistan', 'Albania', 'Algeria', 'Angola', 'Armenia', 'Azerbaijan', 'Bahrain', 'Bangladesh', 'Belarus', 'Bhutan', 'Bolivia', 'Bosnia-Herzegovina', 'Brazil', 'Bulgaria', 'Burkina Faso', 'Burma', 'Burundi', 'Cambodia', 'Cameroon', 'Central African Republic', 'Chad', "China, People's Republic", 'Colombia', 'Congo, Democratic Republic', 'Congo, Republic', "Cote d'Ivoire", 'Cuba', 'Djibouti', 'Dominican Republic', 'Ecuador', 'Egypt', 'El Salvador', 'Eritrea', 'Ethiopia', 'Fiji', 'Gambia', 'Georgia', 'Ghana', 'Guatemala', 'Guinea', 'Guyana', 'Haiti', 'Honduras', 'India', 'Indonesia', 'Iran', 'Iraq', 'Israel', 'Jamaica', 'Jordan', 'Kazakhstan', 'Kenya', 'Kosovo', 'Kuwait', 'Kyrgyzstan', 'Laos', 'Lebanon', 'Liberia', 'Libya', 'Macedonia', 'Madagascar', 'Malaysia', 'Mali', 'Mauritania', 'Mexico', 'Moldova', 'Mongolia', 'Morocco', 'Nepal', 'Nicaragua', 'Niger', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Saudi Arabia', 'Senegal', 'Serbia and Montenegro (former)', 'Sierra Leone', 'Somalia', 'Sri Lanka', 'Sudan', 'Syria', 'Tajikistan', 'Tanzania', 'Togo', 'Turkey', 'Turkmenistan', 'Uganda', 'Ukraine', 'United Arab Emirates', 'Uzbekistan', 'Venezuela', 'Vietnam', 'Yemen', 'Zimbabwe', 'Other', 'Total']
USA_cars_datasets.csv country 	 UKDebate.csv country
	 query values: [' usa', ' canada']
	 candidate values: ['United Kingdom']
Number of semantic joins with no value overlap: 82 (5.37%)
Number of semantic joins with value overlap: 1446 (94.63%)
Total number of semantic joins: 1528
--------------------------------
Number of distinct semantic joins: 910 (59.55%)
Number of distinct semantic joins with no value overlap: 46 (5.05%)
Number of distinct semantic joins with value overlap: 864 (94.95%)
